ƒLƒƒƒ“ƒZƒ‹,”„ãœŠO,Žó’”Ô†,€”Ô,Žó’Šm’è,ƒR[ƒh,Žæˆøæ,”[•iæƒR[ƒh,”[•iæ,”[•iæZŠ,”[•iæ“d˜b”Ô†,Žó’“ú,o‰×“ú,”­‘—•Ö,”­‘—•Ö–¼,’•¶Œ`Ž®,o‰×—L,”„ã“ú,”„ãÏ,”[Šú,“–‰”[Šú,”[Šú‹æ•ª,Š¨’è“ú,’”Ô,»•i‹æ•ª,»•i‹æ•ª–¼,|ŽíƒR[ƒh,|Ží,Œ`óƒR[ƒh,Œ`ó,ŽdãƒR[ƒh,Ždã–¼,“E—v,•i–¼,¡–@1,¡–@2,¡–@3,¡–@4,¡–@5,¡–@6,¡–@7,”—ÊŠm’è,”—Ê,’PˆÊ,’PˆÊ–¼,d—Ê,’P‰¿,‹àŠz,’P‰¿Šm’è,H’öƒpƒ^[ƒ“”Ô†,ƒOƒ‹[ƒv,–¾×”Ô†,’S“–ŽÒID,’S“–ŽÒ–¼,“ü—ÍŽÒID,“ü—ÍŽÒ–¼,ƒZƒbƒg‹æ•ª,Žæˆø‹æ•ª,¶ŽYêŠ,¶ŽYêŠ–¼,o‰×êŠ,o‰×êŠ–¼,ƒ~ƒ‹ƒV[ƒg—L–³,ƒ~ƒ‹ƒV[ƒg‘—•t‹æ•ª,ƒ~ƒ‹ƒV[ƒgˆË—Š“ú,Ø’fØ–¾‘,o‰×Ø–¾‘,—¬’ÊØ–¾‘,’÷“ú,ˆ—Ží•Ê,WŒv—\’è“ú,“`•[”õl1,“`•[”õl2,XV“úŽž,’…‰×No
,,7310425,1,-1,71067,ƒ}ƒXƒ_@‘“c‹ª,,,,,2023/07/03,2023/07/05,2,ˆøŽæ,FAX,-1,2023/07/06,-1,2023/07/04,2023/07/04,1,2023/7/20,,2,Ø’f,304,‚R‚O‚S,P1,‚m‚.‚P,1,¼¬°ØÝ¸ÞØ,,3x820x1230,3.00,820.00,"1,230.00",0.00,0.00,0.00,0.00,0,2,1,‡s,48.40,700,"33,880",-1,12,Ž ‰ê5Y,6903114,71,ˆé“cŒ’Žu,71,ˆé“cŒ’Žu,0,1,8,Ž ‰êHê,1,–{ŽÐHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 8:32,
,,7310427,1,-1,99986,yk__,,—LŒÀ‰ïŽÐ’J‹v’n“SHŠ,Ž ‰êŒ§’·•lŽs—]Œà’¬‰º—]Œà‚S‚P‚O,0749-86-2289,2023/07/03,2023/07/03,2,ˆøŽæ,FAX,-1,2023/07/03,-1,2023/07/03,2023/07/03,1,2023/7/31,,2,Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,9x125x166,9.00,125.00,166.00,0.00,0.00,0.00,0.00,0,2,2,—,3.06,"1,560","3,120",-1,10,Ž ‰ê3Y,6903117,86,ˆÀ‹‹Žq,162,Žá—Ñ’m”ü,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,–{“ú11ŽžˆøŽæ‚è—ˆ‚ç‚ê‚Ü‚·@‘å’Ò‚³‚ñ˜A—Ï‚Ý‚Å‚·,,2023/7/3 8:55,
,,7310428,1,-1,6107,‡‹‘–ì“SH,,,,,2023/07/03,2023/07/04,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/11,-1,2023/07/04,2023/07/04,1,2023/7/20,,1,’èŽÚ,304,‚R‚O‚S,C1,Á¬ÝÈÙˆ³‰„,,,,5x50x100x6000,5.00,50.00,100.00,"6,000.00",0.00,0.00,0.00,0,1,1,‡s,45.90,"1,120","51,408",-1,9,Ž ‰ê3Y,6903118,17,‰Á“¡¹–ç,17,‰Á“¡¹–ç,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 8:57,
,,7310431,1,-1,32259,‡Š“‡’Ã»ìŠ,,,,,2023/07/03,2023/08/03,62,]è•Ö(ŽRª),FAX,-1,2023/08/31,-1,2023/08/01,2023/08/03,1,2023/8/31,10108631,3,ŠO’‰ÁH,K5,‚P‚T|‚T‚o‚g*,BX,ŠÛ–_@*k,,,B2006526,99C55656-103(IŒ^¸ÚËÞ½)12.7x8.3x3,12.70,8.30,3.00,0.00,0.00,0.00,0.00,0,12,2,—,0.10,"3,000","36,000",-1,0,Ž ‰ê3Y,6903121,47,‚j‚r‚b,29,Žsì”g—Ú,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/08/31,,,2023/8/2 17:27,
,,7310432,1,-1,31144,‡ŠŽO‰ë,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/31,230311,2,Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,6x16x284,6.00,16.00,284.00,0.00,0.00,0.00,0.00,0,1,2,—,0.22,330,330,-1,10,Ž ‰ê3Y,6903122,23,“¡Œ©‘ñ–ç,23,“¡Œ©‘ñ–ç,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,31,0,2023/07/31,,,2023/7/3 9:08,
,,7310432,2,-1,31144,‡ŠŽO‰ë,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/31,230311,2,Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,6x10x68,6.00,10.00,68.00,0.00,0.00,0.00,0.00,0,1,2,—,0.03,100,100,-1,10,Ž ‰ê3Y,6903123,23,“¡Œ©‘ñ–ç,23,“¡Œ©‘ñ–ç,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,31,0,2023/07/31,,,2023/7/3 9:08,
,,7310433,1,-1,7402,‡Š–Ú•Ð“SHŠ@”\“oì,,,,,2023/07/03,2023/07/05,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/13,-1,2023/07/05,2023/07/05,1,2023/7/20,“¡‹—l,6,“]”„(’èŽÚ,304,‚R‚O‚S,OZ,‹à–Ô,,,—nÚ‹à–Ô,ƒ³3.2x50Px1000x2000,3.20,50.00,"1,000.00","2,000.00",0.00,0.00,0.00,0,3,2,—,0.00,"11,250","33,750",-1,106,Ž ‰ê3Y,6903124,177,–xìŠì”V,173,¼‘º“Þ“ß,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 10:12,
,,7310435,1,-1,14011,‰h|‹@H‡Š,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/04,2023/07/04,1,2023/7/20,4-–kÛ•ª,1,’èŽÚ,304,‚R‚O‚S,P2,‚Q‚a,,,,1x1000x2000,1.00,"1,000.00","2,000.00",0.00,0.00,0.00,0.00,0,1,1,‡s,15.90,700,"11,130",-1,9,Ž ‰ê4Y,6903125,24,²‹v“c’©m,24,²‹v“c’©m,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,20,0,2023/07/20,,,2023/7/3 9:12,
,,7310436,1,-1,45009,‡‹“Œ—mƒŒ[ƒU,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/04,2023/07/04,1,2023/7/20,3502,1,’èŽÚ,316,‚R‚P‚U,P2,‚Q‚a,,,,3x1000x2000,3.00,"1,000.00","2,000.00",0.00,0.00,0.00,0.00,0,2,1,‡s,95.80,"1,080","103,464",-1,9,Ž ‰ê5Y,6903126,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,20,0,2023/07/20,,,2023/7/3 9:14,
,,7310437,1,-1,14002,‡‹ƒGƒ€ƒeƒNƒm,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/31,,2,Ø’f,304,‚R‚O‚S,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,,1.5x134x800,1.50,134.00,800.00,0.00,0.00,0.00,0.00,0,16,2,—,20.50,"1,100","17,600",-1,10,Ž ‰ê4Y,6903127,170,•ŸˆäÍl,41,‘êˆä‚Ý‚¿‚é,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 9:13,
