name,address,weight,order_condition,cluster,pickup,pickup_delivery,unloading,note,spot_id,user_id,created_date,geocode_id,latitude,longitude
”\¨|Ş  ‰ê, ‰êŒ§Œ¢ãŒSb—Ç’¬İm738,0.0,start,,,,,,fb1a256a-3b09-43e6-9cb9-0987cddf7b90,0,2023-09-26,110,35.209926,136.265299
”\¨|Ş –{ĞHê,‘åã•{‘åãsˆ®‹æ‚“a1-2-25,0.0,end,,,,10,,048003f4-4ad9-4e7f-88cf-9637fb0721fa,0,2023-09-15,13,34.718441,135.535335
”\¨|Ş –{ĞHê,‘åã•{‘åãsˆ®‹æ‚“a1-2-25,0.0,end,,,,10,,048003f4-4ad9-4e7f-88cf-9637fb0721fa,0,2023-09-15,13,34.718441,135.535335
”\¨|Ş –{ĞHê,‘åã•{‘åãsˆ®‹æ‚“a1-2-25,0.0,end,,,,10,,048003f4-4ad9-4e7f-88cf-9637fb0721fa,0,2023-09-15,13,34.718441,135.535335
”\¨|Ş –{ĞHê,‘åã•{‘åãsˆ®‹æ‚“a1-2-25,0.0,end,,,,10,,048003f4-4ad9-4e7f-88cf-9637fb0721fa,0,2023-09-15,13,34.718441,135.535335
”\¨|Ş –{ĞHê,‘åã•{‘åãsˆ®‹æ‚“a1-2-25,0.0,end,,,,10,,048003f4-4ad9-4e7f-88cf-9637fb0721fa,0,2023-09-15,13,34.718441,135.535335
”\¨|Ş –{ĞHê,‘åã•{‘åãsˆ®‹æ‚“a1-2-25,0.0,end,,,,10,,048003f4-4ad9-4e7f-88cf-9637fb0721fa,0,2023-09-15,13,34.718441,135.535335
”\¨|Ş –{ĞHê,‘åã•{‘åãsˆ®‹æ‚“a1-2-25,0.0,end,,,,10,,048003f4-4ad9-4e7f-88cf-9637fb0721fa,0,2023-09-15,13,34.718441,135.535335
‡Š´–{“SH,‹“s•{‹v¢ŒS‹vŒäR’¬‘åš²ŒÃ,19.479999999999997,None,None,None,None,10,ó’Œ”5.0Œ,fecd99b0-9229-4239-b939-96a24679f76e,0,2023-09-27,203,34.8830187,135.7627611
‡Š–¾‹ƒ|ƒ‹»ìŠ,‹“s•{‹v¢ŒS‹vŒäR’¬X‘º“Œ219-2,37.66,None,None,None,None,10,ó’Œ”8.0Œ,79a280f6-df4f-4c93-b7e2-969e7a9bc531,0,2023-09-28,249,34.8929104,135.7409556
‡Šƒ^ƒJƒnƒ‰,‹“s•{‹v¢ŒS‹vŒäR’¬–ì‘º‘º“Œ187-2,16.16,None,None,None,None,10,ó’Œ”42.0Œ,6c8ac646-b1a8-444e-9c7e-c61177303188,0,2023-09-28,250,34.8883591,135.7451798
‡Š¼“c»ìŠ,‹“s•{‹“ss•šŒ©‹æ‹v‰ä¼o’¬1-15,0.0,None,None,None,None,10,ó’Œ”1.0Œ,36604c6c-5f9a-45a3-ae38-c503d062ac35,0,2023-09-26,120,34.9427491,135.7235755
‡Š–k‘º“SHŠ,‹“s•{‹“ss“ì‹æ‹v¢’†‹v¢’¬4-33,1016.0,None,None,None,None,10,ó’Œ”13.0Œ,eea78748-5b46-40d7-8c91-797066562838,0,2023-09-27,207,34.9603334,135.7130227
‡‹‹“sH‹ÆŠ,‹“s•{‹“ss“ì‹æ‹gË‰@¼‰Y’¬52-1,7.46,None,None,None,None,10,ó’Œ”6.0Œ,f0912053-e752-4eaf-bb96-71f0afeba847,0,2023-09-26,126,34.9735972,135.7287677
‡ŠƒZƒCƒL»ìŠ,‹“s•{”ª”¦s”ü”ZRŒÃ›102-1,1.0,None,None,None,None,10,ó’Œ”1.0Œ,70bb8c45-078e-41ab-b5c8-f03a551002a1,0,2023-09-28,251,34.8443327,135.7207169
‡ŠŒËR»ìŠ,‹“s•{é—zs‹v¢r“à177-8,4.94,None,None,None,None,10,ó’Œ”2.0Œ,1d278736-7b1d-43fa-afe2-f18cbb0a7040,0,2023-09-27,211,34.8623356,135.7602248
é—z•xmH‹Æ‡Š,‹“s•{é—zs•½ì’†“¹•\71-2,2.31,None,None,None,None,10,ó’Œ”9.0Œ,ab4424c4-8122-47b0-9c3c-79d48d334394,0,2023-10-02,319,34.8642932,135.7606448
‡Šƒnƒ^ƒiƒJ,‹“s•{‰F¡s–Š“‡’¬11-66-6,12.0,None,None,None,None,10,ó’Œ”4.0Œ,1fac399e-9652-4a83-bc26-8ef848628e6a,0,2023-09-27,212,34.9084498,135.7800374
ƒŠƒ“ƒNƒ‹‡Š,‹“s•{‰F¡s–Š“‡’¬ˆêƒm’Ø8”Ô2,61.6,None,None,None,None,10,ó’Œ”215.0Œ,a80d10c9-1c8a-4896-9910-8ac890210c87,0,2023-09-27,213,34.9045158,135.7849178
ƒP[ƒeƒbƒN,‹“s•{‰F¡s–Š“‡’¬–Úì155-1,90.9,None,None,None,None,10,ó’Œ”3.0Œ,3aadc2a4-2baa-4258-9506-d166c39c5036,0,2023-09-27,214,34.9112011,135.7790145
‡‹Ÿ‰®“SHŠ,•ºŒÉŒ§“òèsŸ‰®3-11-5,60.739999999999995,None,None,None,None,10,ó’Œ”26.0Œ,f261b19c-1505-4eab-bf90-ae7e28a69fa2,0,2023-10-03,370,34.741211,135.4416047
­–Ø“SHŠ,•ºŒÉŒ§“òèsŸ‰®3-15-15,19.439999999999998,None,None,None,None,10,ó’Œ”8.0Œ,2abbe5f5-7709-4128-9563-549125048162,0,2023-09-26,131,34.7438049,135.4436076
‡ŠŠİH‹Æ,•ºŒÉŒ§“òèsŸ‰®3-18-26,47.6,None,None,None,None,10,ó’Œ”2.0Œ,ff0e9fc1-06dc-4c04-b45f-89839d0494eb,0,2023-10-03,371,34.7442442,135.4432336
